,mix1,mix2,mix3,mix4,mix5
gene1,0.388303611418959,0.326792461188403,0.375165932765679,0.32186095118568,0.28374170840666
gene2,1.00372820310184,1.43788682922897,1.04212759101578,1.39843033963433,1.08731555435224
gene3,3.35064499916234,3.0881887582304,3.33063978088642,3.37177093000723,3.51103289562745
gene4,73.5701024779632,47.8061060445168,8.8976853720927,57.2623928119793,122.060917828618
gene5,3.56799733511383,4.83652842558836,4.79378691867257,3.9888560640046,2.60565858941383
gene6,29.4402517965758,31.2776695630767,28.731457684305,23.3537866718934,30.6830919182347
gene7,10.4793131861557,11.2289520691682,10.8089473740156,10.3506042439919,10.1908758630026
gene8,13.8446111517867,11.5158032295446,8.58921560515203,12.3061869887821,13.5502910518478
gene9,4.03933442318842,3.45492252023072,4.04345505314121,3.97997714121327,4.06768647624205
gene10,1.48483393548885,1.94623065774426,2.41565175597457,1.54493256569127,1.01150670096115
gene11,0.532391115027252,0.956775705812712,0.683635699706349,0.887892279132911,0.617300663327467
gene12,5.11632745863345,6.39787018459961,6.9822548598057,6.10425941903876,2.8894002978205
gene13,1.48971825764506,1.50506083513992,1.94461008483544,1.1897756540381,1.82374441586571
gene14,2.92082464941557,2.42734178116052,3.38483041561924,4.38396812821875,4.53120346554758
gene15,396.221097634181,440.743176891125,456.33933508508,396.421705325867,358.29863273318
gene16,7.16041628100873,8.95048240921569,7.05311953599477,10.945492071011,8.35196967645865
gene17,104.949430170556,111.445306833612,154.99980512214,115.064180183532,69.5297143630703
gene18,6.31298638690572,8.58374864721538,4.40403119963267,10.3372858598049,14.6029511303642
gene19,3.85617234233042,4.15934182545906,6.16522682844933,4.36177082124042,3.32475971300934
gene20,11.1362545161664,11.8208095266538,12.5367949199198,10.0043262551301,6.10369568160282
gene21,0.857198538415438,0.437538795257806,0.977515680372798,0.577129981436392,0.556653580614593
gene22,2.81336956197887,3.34962272718113,3.30354446352001,2.63260060762908,1.71761202111818
gene23,9.71003244655208,9.25911973367141,7.83263097407457,8.01988701126802,7.76715852172736
gene24,0.764396417447385,0.566440266059898,1.07339141874625,0.625964056788702,0.604304859888994
gene25,0.415167383278132,0.0599119512178738,0.0750331865531359,0.694775708421503,0.54365777717612
gene26,0.256426913201199,0.130716984475361,0.248026366661755,0.153161418150427,0.210098822255313
gene27,0.16118263115504,0.186997908346697,0.354323380945364,0.255269030250712,0.168945444700149
gene28,5.97108383597079,4.95816784169737,6.74256551387207,6.49049256046158,5.75280898876404
gene29,8.2129877056727,7.56887650385806,6.39032638810874,8.14641166104446,8.33247597130093
gene30,1.30655617678706,1.56134175901126,2.3385343142394,1.83793701780513,0.944361716529038
gene31,11.6613191479593,14.1029102139528,10.5192359037132,10.7368373854147,14.8433734939759
gene32,13.1388266002138,11.8916145599113,6.61125743740409,11.2207386775422,16.1884391498579
gene33,3.61439839559786,3.42950532880496,3.62451976155287,4.61703985149114,2.5753350480574
